District,Crop,2021_Yield_Season_A_KG_HA,2021_Yield_Season_B_KG_HA,2021_Yield_Season_C_KG_HA
Bugesera,Banana for beer,8865.14183903839,7926.66023671635,21067.5033
Bugesera,Bananas,10670.3798226837,9719.44566417354,4440.907629
Bugesera,Beans,0.0,674.023188944289,21067.5033
Bugesera,Bush bean,696.948505470318,673.426533473934,0.0
Bugesera,Cassava,17030.3641508311,17239.7901488867,7661.37778
Bugesera,Climbing bean,572.6392,718.614498406809,108.6054
Bugesera,Cooking Banana,14189.1697939065,13767.6203598034,1585.104341
Bugesera,Dessert banana,7716.30394343119,12274.7177186345,4972.892373
Bugesera,Ground nuts,367.753243048977,485.815844058598,2436.650836
Bugesera,Irish potatoes,2417.53745500445,2364.76891836808,305.7270829
Bugesera,Maize,1612.53161295993,1162.15332599247,10558.8531
Bugesera,Paddy rice,4265.8153000916,6054.40623031201,1656.0287
Bugesera,Peas,720.129,444.5007,20.2024
Bugesera,Sorghum,816.7946,686.725992479495,3840.63
Bugesera,Soya beans,350.637205517793,317.516998304858,614.29708
Bugesera,Sweet potatoes,6725.02963724489,3985.615,5009.586098
Bugesera,Wheat,0.0,0.0,0.0
Bugesera,Yams & Taro,1405.80686507907,6683.75566582474,167.318772
Burera,Banana for beer,9090.529,8040.803,568.9515
Burera,Bananas,10898.5471753923,13448.9076578991,1469.916
Burera,Beans,0.0,1092.4672235651,568.9515
Burera,Bush bean,549.781,739.9211,0.0
Burera,Cassava,11725.39,12409.58,182.5807
Burera,Climbing bean,730.4317,1114.486,10615.05
Burera,Cooking Banana,13412.31,20214.43,94.43836
Burera,Dessert banana,5597.599,12239.76,1411.741
Burera,Ground nuts,0.0,0.0,0.0
Burera,Irish potatoes,10804.82,10603.72,5522.626
Burera,Maize,2088.389,1238.195,9888.111
Burera,Paddy rice,0.0,0.0,0.0
Burera,Peas,688.4216,812.4137,1754.551
Burera,Sorghum,1312.248,1369.307,1310.435
Burera,Soya beans,0.0,0.0,0.0
Burera,Sweet potatoes,9282.89,7610.498,2702.365
Burera,Wheat,1467.808,1334.721,725.3818
Burera,Yams & Taro,6670.498,7696.386,44.43931
Gakenke,Banana for beer,10642.41,9263.081,1977.656
Gakenke,Bananas,10677.1486624082,11650.6069127222,2658.134
Gakenke,Beans,0.0,934.240154872279,1977.656
Gakenke,Bush bean,506.0614,646.5834,0.0
Gakenke,Cassava,13514.11,18309.69,6856.741
Gakenke,Climbing bean,890.3176,961.7368,6563.125
Gakenke,Cooking Banana,11888.54,21054.09,2012.83
Gakenke,Dessert banana,8982.12,13065.87,9605.602
Gakenke,Ground nuts,717.8513,377.6711,94.3798
Gakenke,Irish potatoes,5546.274,5160.438,1157.193
Gakenke,Maize,1646.1,1104.409,11195.15
Gakenke,Paddy rice,2022.268,3921.411,103.5822
Gakenke,Peas,772.0718,509.131,553.7297
Gakenke,Sorghum,1558.18,1106.551,47.48663
Gakenke,Soya beans,537.1256,614.2953,738.4009
Gakenke,Sweet potatoes,6221.816,10905.73,8205.917
Gakenke,Wheat,563.1005,1408.934,139.0803
Gakenke,Yams & Taro,6466.72,7358.68772608463,1331.586
Gasabo,Banana for beer,10433.33,8280.062,8847.422067
Gasabo,Bananas,11146.8251108682,12827.8410733018,2113.16127
Gasabo,Beans,0.0,748.855433097513,8847.422067
Gasabo,Bush bean,569.660047631047,746.328042190991,0.0
Gasabo,Cassava,11950.85,12850.46,4220.88
Gasabo,Climbing bean,597.0734,789.1011,402.4662
Gasabo,Cooking Banana,12314.8158013316,17801.1938092378,997.70374
Gasabo,Dessert banana,9873.542,13334.2,1892.489
Gasabo,Ground nuts,438.741679958,335.8916,440.7450996
Gasabo,Irish potatoes,4311.207,3384.387,626.0991
Gasabo,Maize,1158.11925488357,1209.92721893001,3119.60375
Gasabo,Paddy rice,3709.1955071182,3415.91094956135,232.4744
Gasabo,Peas,1106.327,674.6104,143.3003
Gasabo,Sorghum,0.0,1031.58985222973,0.0
Gasabo,Soya beans,329.27139181625,436.960077624739,362.763066
Gasabo,Sweet potatoes,6556.23618915594,5647.64088438216,1191.8503713
Gasabo,Wheat,0.0,0.0,0.0
Gasabo,Yams & Taro,4137.752,2424.13091151712,147.6107
Gatsibo,Banana for beer,8848.703,10233.92,21468.03089
Gatsibo,Bananas,11648.0321129554,13763.8420623602,13356.677465
Gatsibo,Beans,0.0,699.417383417963,21468.03089
Gatsibo,Bush bean,656.123163262693,678.780591006639,0.0
Gatsibo,Cassava,13229.8372433174,15162.75,6425.5882132
