District,Year,Season,Mean_NDVI
Bugesera,2015,Season A,0.5452
Bugesera,2015,Season B,0.532
Bugesera,2016,Season A,0.5365
Bugesera,2016,Season B,0.5149
Bugesera,2017,Season A,0.503
Bugesera,2017,Season B,0.4912
Bugesera,2018,Season A,0.5038
Bugesera,2018,Season B,0.5423
Bugesera,2019,Season A,0.514
Bugesera,2019,Season B,0.4911
Bugesera,2020,Season A,0.5121
Bugesera,2020,Season B,0.4963
Bugesera,2021,Season A,0.5188
Bugesera,2021,Season B,0.5121
Burera,2015,Season A,0.5743
Burera,2015,Season B,0.5537
Burera,2016,Season A,0.5495
Burera,2016,Season B,0.5386
Burera,2017,Season A,0.5135
Burera,2017,Season B,0.4659
Burera,2018,Season A,0.5195
Burera,2018,Season B,0.5225
Burera,2019,Season A,0.5292
Burera,2019,Season B,0.5401
Burera,2020,Season A,0.5107
Burera,2020,Season B,0.5271
Burera,2021,Season A,0.5301
Burera,2021,Season B,0.4923
Gakenke,2015,Season A,0.634
Gakenke,2015,Season B,0.5821
Gakenke,2016,Season A,0.6055
Gakenke,2016,Season B,0.576
Gakenke,2017,Season A,0.5848
Gakenke,2017,Season B,0.538
Gakenke,2018,Season A,0.5911
Gakenke,2018,Season B,0.5955
Gakenke,2019,Season A,0.6011
Gakenke,2019,Season B,0.593
Gakenke,2020,Season A,0.597
Gakenke,2020,Season B,0.5475
Gakenke,2021,Season A,0.5938
Gakenke,2021,Season B,0.5497
Gasabo,2015,Season A,0.5689
Gasabo,2015,Season B,0.5615
Gasabo,2016,Season A,0.5327
Gasabo,2016,Season B,0.5306
Gasabo,2017,Season A,0.5434
Gasabo,2017,Season B,0.5182
Gasabo,2018,Season A,0.5457
Gasabo,2018,Season B,0.5599
Gasabo,2019,Season A,0.5693
Gasabo,2019,Season B,0.5378
Gasabo,2020,Season A,0.5734
Gasabo,2020,Season B,0.5331
Gasabo,2021,Season A,0.5359
Gasabo,2021,Season B,0.5351
Gatsibo,2015,Season A,0.6051
Gatsibo,2015,Season B,0.5754
Gatsibo,2016,Season A,0.5941
Gatsibo,2016,Season B,0.5024
Gatsibo,2017,Season A,0.5687
Gatsibo,2017,Season B,0.5536
Gatsibo,2018,Season A,0.5704
Gatsibo,2018,Season B,0.5989
Gatsibo,2019,Season A,0.6075
Gatsibo,2019,Season B,0.5921
Gatsibo,2020,Season A,0.5844
Gatsibo,2020,Season B,0.569
Gatsibo,2021,Season A,0.6116
Gatsibo,2021,Season B,0.5564
Gicumbi,2015,Season A,0.6226
Gicumbi,2015,Season B,0.6194
Gicumbi,2016,Season A,0.6145
Gicumbi,2016,Season B,0.5729
Gicumbi,2017,Season A,0.5863
Gicumbi,2017,Season B,0.5783
Gicumbi,2018,Season A,0.5993
Gicumbi,2018,Season B,0.6132
Gicumbi,2019,Season A,0.6151
Gicumbi,2019,Season B,0.6012
Gicumbi,2020,Season A,0.6032
Gicumbi,2020,Season B,0.586
Gicumbi,2021,Season A,0.5944
Gicumbi,2021,Season B,0.5836
Gisagara,2015,Season A,0.5934
Gisagara,2015,Season B,0.5731
Gisagara,2016,Season A,0.6063
Gisagara,2016,Season B,0.5625
Gisagara,2017,Season A,0.5383
Gisagara,2017,Season B,0.5325
Gisagara,2018,Season A,0.5651
Gisagara,2018,Season B,0.5783
Gisagara,2019,Season A,0.6043
Gisagara,2019,Season B,0.5794
Gisagara,2020,Season A,0.5754
Gisagara,2020,Season B,0.5515
Gisagara,2021,Season A,0.5652
Gisagara,2021,Season B,0.5513
Huye,2015,Season A,0.5765
Huye,2015,Season B,0.565
Huye,2016,Season A,0.5781
Huye,2016,Season B,0.5539
Huye,2017,Season A,0.5212
Huye,2017,Season B,0.5222
Huye,2018,Season A,0.5558
Huye,2018,Season B,0.5809
Huye,2019,Season A,0.581
Huye,2019,Season B,0.5628
Huye,2020,Season A,0.5652
Huye,2020,Season B,0.5467
Huye,2021,Season A,0.564
Huye,2021,Season B,0.5358
Kamonyi,2015,Season A,0.5973
Kamonyi,2015,Season B,0.5579
Kamonyi,2016,Season A,0.5802
Kamonyi,2016,Season B,0.5444
Kamonyi,2017,Season A,0.5472
Kamonyi,2017,Season B,0.5031
Kamonyi,2018,Season A,0.5395
