Year,Season,Total_Rainfall_mm,Average_Temp_C,District
2015,Season A,553.0,21.241436464088398,Bugesera
2015,Season B,335.0,21.378260869565217,Bugesera
2016,Season A,465.6,21.58543956043956,Bugesera
2016,Season B,281.9,21.78016304347826,Bugesera
2017,Season A,356.3,21.78977900552486,Bugesera
2017,Season B,268.8,21.279076086956522,Bugesera
2018,Season A,365.0,21.247237569060772,Bugesera
2018,Season B,525.0,20.205434782608698,Bugesera
2019,Season A,567.6,21.348342541436466,Bugesera
2019,Season B,281.2,21.39646739130435,Bugesera
2020,Season A,536.9,21.345604395604397,Bugesera
2020,Season B,397.7,21.370923913043477,Bugesera
2021,Season A,491.3,21.377348066298342,Bugesera
2021,Season B,318.7,20.652173913043477,Bugesera
2015,Season A,1208.4,19.201657458563535,Burera
2015,Season B,648.3,19.28016304347826,Burera
2016,Season A,991.1,19.63791208791209,Burera
2016,Season B,653.2,19.801358695652173,Burera
2017,Season A,470.3,19.170165745856355,Burera
2017,Season B,385.0,18.70625,Burera
2018,Season A,584.5,18.767127071823204,Burera
2018,Season B,603.0,18.10570652173913,Burera
2019,Season A,1037.5,18.71961325966851,Burera
2019,Season B,519.2,18.692391304347826,Burera
2020,Season A,1029.4,18.752472527472527,Burera
2020,Season B,711.8,18.7125,Burera
2021,Season A,653.3,18.894198895027625,Burera
2021,Season B,657.5,18.253260869565217,Burera
2015,Season A,800.4,19.474585635359116,Gakenke
2015,Season B,404.5,19.829347826086956,Gakenke
2016,Season A,764.6,19.76098901098901,Gakenke
2016,Season B,426.90000000000003,20.42798913043478,Gakenke
2017,Season A,633.1,19.893370165745857,Gakenke
2017,Season B,336.3,19.49103260869565,Gakenke
2018,Season A,649.0,19.436740331491713,Gakenke
2018,Season B,655.6,18.76195652173913,Gakenke
2019,Season A,1059.0,19.506906077348066,Gakenke
2019,Season B,560.3,19.41657608695652,Gakenke
2020,Season A,1260.2,19.559615384615384,Gakenke
2020,Season B,648.4,19.58858695652174,Gakenke
2021,Season A,883.0,19.5621546961326,Gakenke
2021,Season B,624.1,19.050271739130434,Gakenke
2015,Season A,529.1,19.9853591160221,Gasabo
2015,Season B,274.0,20.027173913043477,Gasabo
2016,Season A,476.6,20.324725274725274,Gasabo
2016,Season B,232.4,20.56304347826087,Gasabo
2017,Season A,325.0,20.52099447513812,Gasabo
2017,Season B,193.8,20.148097826086957,Gasabo
2018,Season A,399.1,20.061878453038673,Gasabo
2018,Season B,496.5,19.247010869565216,Gasabo
2019,Season A,513.9,20.183977900552488,Gasabo
2019,Season B,315.7,20.16304347826087,Gasabo
2020,Season A,637.1,20.26510989010989,Gasabo
2020,Season B,384.5,20.27092391304348,Gasabo
2021,Season A,559.3,20.26574585635359,Gasabo
2021,Season B,366.2,19.68233695652174,Gasabo
2015,Season A,445.0,21.201657458563535,Gatsibo
2015,Season B,298.6,21.316576086956523,Gatsibo
2016,Season A,378.0,21.497802197802198,Gatsibo
2016,Season B,219.6,21.773097826086957,Gatsibo
2017,Season A,316.2,21.62486187845304,Gatsibo
2017,Season B,201.1,21.774728260869566,Gatsibo
2018,Season A,328.9,21.271270718232042,Gatsibo
2018,Season B,446.2,20.797826086956523,Gatsibo
2019,Season A,533.1,21.34806629834254,Gatsibo
2019,Season B,292.5,21.76766304347826,Gatsibo
2020,Season A,584.9,21.412637362637362,Gatsibo
2020,Season B,422.2,21.893478260869564,Gatsibo
2021,Season A,373.1,21.616298342541437,Gatsibo
2021,Season B,318.7,21.477445652173913,Gatsibo
2015,Season A,859.6,17.583977900552487,Gicumbi
2015,Season B,540.6,17.42146739130435,Gicumbi
2016,Season A,759.9,17.959615384615386,Gicumbi
2016,Season B,498.9,17.965760869565216,Gicumbi
2017,Season A,385.4,17.99779005524862,Gicumbi
2017,Season B,328.3,17.732608695652175,Gicumbi
2018,Season A,552.5,17.698066298342543,Gicumbi
2018,Season B,586.4,17.06086956521739,Gicumbi
2019,Season A,859.1999999999999,17.73756906077348,Gicumbi
2019,Season B,483.90000000000003,17.772554347826087,Gicumbi
2020,Season A,841.6999999999999,17.802197802197803,Gicumbi
2020,Season B,565.0,17.934782608695652,Gicumbi
2021,Season A,632.0,17.820165745856354,Gicumbi
2021,Season B,518.4,17.424728260869564,Gicumbi
2015,Season A,424.2,20.2207182320442,Gisagara
2015,Season B,307.5,20.100815217391304,Gisagara
2016,Season A,406.2,20.504945054945054,Gisagara
2016,Season B,273.7,20.38451086956522,Gisagara
2017,Season A,425.2,20.831491712707184,Gisagara
2017,Season B,307.5,20.61603260869565,Gisagara
2018,Season A,488.8,20.381767955801106,Gisagara
2018,Season B,522.5,19.725271739130434,Gisagara
2019,Season A,735.5,20.475138121546962,Gisagara
2019,Season B,355.5,20.474456521739132,Gisagara
2020,Season A,669.5,20.662087912087912,Gisagara
2020,Season B,462.0,20.785326086956523,Gisagara
2021,Season A,570.0,20.552486187845304,Gisagara
2021,Season B,428.5,20.03125,Gisagara
2015,Season A,424.2,18.484806629834253,Huye
2015,Season B,307.5,18.458152173913046,Huye
2016,Season A,406.2,18.827472527472526,Huye
2016,Season B,273.7,18.826630434782608,Huye
2017,Season A,455.2,19.21132596685083,Huye
2017,Season B,359.4,19.14375,Huye
2018,Season A,643.1,18.704143646408838,Huye
2018,Season B,648.9,18.21929347826087,Huye
2019,Season A,954.6,18.770441988950274,Huye
2019,Season B,476.8,18.867934782608696,Huye
2020,Season A,746.9,18.892032967032968,Huye
2020,Season B,565.3,19.188315217391306,Huye
2021,Season A,683.9,18.87375690607735,Huye
2021,Season B,476.2,18.60271739130435,Huye
2015,Season A,576.0,18.55635359116022,Kamonyi
2015,Season B,314.2,18.683695652173913,Kamonyi
2016,Season A,510.3,18.782967032967033,Kamonyi
2016,Season B,301.2,19.122826086956522,Kamonyi
2017,Season A,360.7,20.275966850828727,Kamonyi
2017,Season B,261.1,19.723097826086956,Kamonyi
2018,Season A,423.9,19.72265193370166,Kamonyi
2018,Season B,499.2,18.78125,Kamonyi
2019,Season A,665.3,19.923756906077347,Kamonyi
2019,Season B,352.3,19.769565217391303,Kamonyi
2020,Season A,680.0,19.838186813186812,Kamonyi
2020,Season B,488.7,19.742934782608696,Kamonyi
2021,Season A,551.3,19.91767955801105,Kamonyi
2021,Season B,391.2,19.079891304347825,Kamonyi
2015,Season A,2214.9,18.520441988950274,Karongi
2015,Season B,1276.4,18.66603260869565,Karongi
2016,Season A,1197.7,18.96098901098901,Karongi
2016,Season B,1074.3,19.089673913043477,Karongi
2017,Season A,1091.4,18.347237569060773,Karongi
2017,Season B,438.9,18.606521739130436,Karongi
2018,Season A,810.0,18.301933701657457,Karongi
2018,Season B,637.6,17.93233695652174,Karongi
2019,Season A,1307.4,18.175690607734808,Karongi
2019,Season B,741.7,18.24320652173913,Karongi
2020,Season A,1425.6,18.141483516483518,Karongi
2020,Season B,743.6,18.30788043478261,Karongi
2021,Season A,1378.8,18.259668508287294,Karongi
2021,Season B,644.1,18.13532608695652,Karongi
2015,Season A,482.09999999999997,20.966022099447514,Kayonza
2015,Season B,333.7,21.152989130434783,Kayonza
2016,Season A,417.2,21.345604395604397,Kayonza
2016,Season B,228.3,21.617663043478263,Kayonza
2017,Season A,366.8,21.261878453038676,Kayonza
2017,Season B,255.3,21.08342391304348,Kayonza
2018,Season A,385.5,20.868232044198894,Kayonza
2018,Season B,488.2,20.076630434782608,Kayonza
2019,Season A,621.9,20.87375690607735,Kayonza
2019,Season B,351.8,20.93505434782609,Kayonza
2020,Season A,592.2,20.915109890109893,Kayonza
2020,Season B,417.0,21.018478260869564,Kayonza
2021,Season A,411.4,21.08756906077348,Kayonza
2021,Season B,384.6,20.56440217391304,Kayonza
2015,Season A,576.0,20.948618784530385,Kicukiro
2015,Season B,314.2,21.030434782608694,Kicukiro
2016,Season A,510.3,21.28214285714286,Kicukiro
2016,Season B,301.2,21.56195652173913,Kicukiro
2017,Season A,298.1,21.533425414364643,Kicukiro
2017,Season B,213.3,21.08423913043478,Kicukiro
2018,Season A,403.2,20.942265193370165,Kicukiro
2018,Season B,466.3,20.01141304347826,Kicukiro
2019,Season A,557.8,21.198066298342543,Kicukiro
2019,Season B,304.9,21.262228260869566,Kicukiro
2020,Season A,656.3,21.15247252747253,Kicukiro
2020,Season B,394.4,21.105434782608697,Kicukiro
2021,Season A,513.7,21.24889502762431,Kicukiro
2021,Season B,333.2,20.47717391304348,Kicukiro
2015,Season A,710.1,20.60414364640884,Kirehe
2015,Season B,402.2,21.083695652173912,Kirehe
2016,Season A,551.7,21.115384615384617,Kirehe
2016,Season B,299.9,21.47119565217391,Kirehe
2017,Season A,313.6,21.380386740331492,Kirehe
2017,Season B,223.6,21.18994565217391,Kirehe
2018,Season A,408.6,20.99696132596685,Kirehe
2018,Season B,512.1,20.01875,Kirehe
2019,Season A,717.6,20.98121546961326,Kirehe
2019,Season B,352.5,21.09429347826087,Kirehe
2020,Season A,604.6,20.978846153846153,Kirehe
2020,Season B,386.9,20.942391304347826,Kirehe
2021,Season A,529.9,21.133701657458563,Kirehe
2021,Season B,293.2,20.38858695652174,Kirehe
2015,Season A,662.8,17.757458563535913,Muhanga
2015,Season B,358.2,17.841032608695652,Muhanga
2016,Season A,610.3,17.99697802197802,Muhanga
2016,Season B,370.0,18.24809782608696,Muhanga
2017,Season A,452.7,18.483149171270718,Muhanga
2017,Season B,299.4,18.150815217391305,Muhanga
2018,Season A,585.6,17.93563535911602,Muhanga
2018,Season B,629.4,17.35326086956522,Muhanga
2019,Season A,868.6,18.096961325966852,Muhanga
2019,Season B,449.4,18.00679347826087,Muhanga
2020,Season A,830.9,18.22087912087912,Muhanga
2020,Season B,614.2,18.33858695652174,Muhanga
2021,Season A,761.1,18.16160220994475,Muhanga
