"region","indicator","season","Unit","Date","Value"
"Nyarugenge","Maize","Season A","KG/HA","2021","1382.803"
"Nyarugenge","Maize","Season B","KG/HA","2021","1121.648"
"Nyarugenge","Maize","Season C","KG/HA","2021","874.3945"
"Nyarugenge","Sorghum","Season A","KG/HA","2021","0"
"Nyarugenge","Sorghum","Season B","KG/HA","2021","841.669"
"Nyarugenge","Sorghum","Season C","KG/HA","2021","0"
"Nyarugenge","Paddy rice","Season A","KG/HA","2021","0"
"Nyarugenge","Paddy rice","Season B","KG/HA","2021","0"
"Nyarugenge","Paddy rice","Season C","KG/HA","2021","0"
"Nyarugenge","Wheat","Season A","KG/HA","2021","0"
"Nyarugenge","Wheat","Season B","KG/HA","2021","0"
"Nyarugenge","Wheat","Season C","KG/HA","2021","0"
"Nyarugenge","Cassava","Season A","KG/HA","2021","9101.419"
"Nyarugenge","Cassava","Season B","KG/HA","2021","11593.12"
"Nyarugenge","Cassava","Season C","KG/HA","2021","1068.02"
"Nyarugenge","Sweet potatoes","Season A","KG/HA","2021","5428.524"
"Nyarugenge","Sweet potatoes","Season B","KG/HA","2021","4501.119"
"Nyarugenge","Sweet potatoes","Season C","KG/HA","2021","371.3387"
"Nyarugenge","Yams & Taro","Season A","KG/HA","2021","6469.074"
"Nyarugenge","Yams & Taro","Season B","KG/HA","2021","7249.523"
"Nyarugenge","Yams & Taro","Season C","KG/HA","2021","54.64313"
"Nyarugenge","Irish potatoes","Season A","KG/HA","2021","4879.252"
"Nyarugenge","Irish potatoes","Season B","KG/HA","2021","2584.375"
"Nyarugenge","Irish potatoes","Season C","KG/HA","2021","82.08655"
"Nyarugenge","Cooking Banana","Season A","KG/HA","2021","10464.43"
"Nyarugenge","Cooking Banana","Season B","KG/HA","2021","19358.74"
"Nyarugenge","Cooking Banana","Season C","KG/HA","2021","417.7921"
"Nyarugenge","Bananas","Season A","KG/HA","2021","10455.7457840649"
"Nyarugenge","Bananas","Season B","KG/HA","2021","9850.50701602251"
"Nyarugenge","Bananas","Season C","KG/HA","2021","713.4284"
"Nyarugenge","Beans","Season B","KG/HA","2021","636.729879843648"
"Nyarugenge","Beans","Season C","KG/HA","2021","2442.408"
"Nyarugenge","Peas","Season A","KG/HA","2021","0"
"Nyarugenge","Peas","Season B","KG/HA","2021","539.4671"
"Nyarugenge","Peas","Season C","KG/HA","2021","0"
"Nyarugenge","Ground nuts","Season A","KG/HA","2021","459.6917"
"Nyarugenge","Ground nuts","Season B","KG/HA","2021","276.9853"
"Nyarugenge","Ground nuts","Season C","KG/HA","2021","46.98152"
"Nyarugenge","Soya beans","Season A","KG/HA","2021","637.3766"
"Nyarugenge","Soya beans","Season B","KG/HA","2021","426.1684"
"Nyarugenge","Soya beans","Season C","KG/HA","2021","276.8375"
"Nyarugenge","Bush bean","Season A","KG/HA","2021","689.9491"
"Nyarugenge","Bush bean","Season B","KG/HA","2021","631.9305"
"Nyarugenge","Bush bean","Season C","KG/HA","2021","0"
"Nyarugenge","Climbing bean","Season A","KG/HA","2021","719.9835"
"Nyarugenge","Climbing bean","Season B","KG/HA","2021","826.003"
"Nyarugenge","Climbing bean","Season C","KG/HA","2021","5.540274"
"Nyarugenge","Banana for beer","Season A","KG/HA","2021","10872.15"
"Nyarugenge","Banana for beer","Season B","KG/HA","2021","8276.985"
"Nyarugenge","Banana for beer","Season C","KG/HA","2021","2442.408"
"Nyarugenge","Dessert banana","Season A","KG/HA","2021","9278.809"
"Nyarugenge","Dessert banana","Season B","KG/HA","2021","7846.497"
